0000000000000000 a __start__
0000000000056cc0 0000000000000008 T SDL_fabsf
0000000000056cd0 0000000000000008 T SDL_floor
0000000000056ce0 0000000000000008 T SDL_floorf
0000000000056cf0 0000000000000008 T SDL_truncf
0000000000056d00 0000000000000004 T SDL_fmodf
0000000000056d10 0000000000000004 T SDL_pow
0000000000056d20 0000000000000008 T SDL_round
0000000000056d30 0000000000000008 T SDL_roundf
0000000000056d40 0000000000000004 T SDL_sin
0000000000056d50 0000000000000004 T SDL_sinf
0000000000056d60 0000000000000014 T SDL_sqrt
0000000000056d80 0000000000000014 T SDL_sqrtf
0000000000056da0 0000000000000004 T SDL_tanf
0000000000056db0 000000000000000c T SDL_abs
0000000000056dc0 0000000000000018 T SDL_isdigit
0000000000056de0 0000000000000018 T SDL_isspace
0000000000056e00 0000000000000024 T SDL_toupper
0000000000056e30 0000000000000004 T SDL_memcpy
0000000000056e40 0000000000000004 T SDL_memset
0000000000056e50 0000000000000004 T SDL_memmove
0000000000056e60 0000000000000004 T SDL_memcmp
0000000000056e70 0000000000000004 T SDL_strlen
0000000000056e80 0000000000000004 T SDL_strlcpy
0000000000056e90 00000000000000f8 T SDL_utf8strlcpy
0000000000056f90 0000000000000028 T SDL_utf8strlen
0000000000056fc0 0000000000000004 T SDL_strlcat
0000000000056fd0 000000000000004c T SDL_strdup
0000000000057020 0000000000000004 T SDL_strchr
0000000000057030 0000000000000004 T SDL_strrchr
0000000000057040 0000000000000004 T SDL_strstr
0000000000057050 0000000000000004 T SDL_itoa
0000000000057060 0000000000000004 T SDL_atoi
0000000000057070 0000000000000004 T SDL_atof
0000000000057080 0000000000000004 T SDL_strtol
0000000000057090 0000000000000004 T SDL_strtoll
00000000000570a0 0000000000000004 T SDL_strtoull
00000000000570b0 0000000000000004 T SDL_strcmp
00000000000570c0 0000000000000004 T SDL_strncmp
00000000000570d0 0000000000000004 T SDL_strcasecmp
00000000000570e0 0000000000000004 T SDL_strncasecmp
00000000000570f0 0000000000000024 T SDL_vsscanf
0000000000057120 000000000000006c T SDL_sscanf
0000000000057190 0000000000000034 T SDL_vsnprintf
00000000000571d0 000000000000006c T SDL_snprintf
0000000000057240 00000000000000fc T SDL_vasprintf
0000000000057340 000000000000006c T SDL_asprintf
00000000000573b0 0000000000000038 t SDL_FreeErrBuf
00000000000573f0 0000000000000024 T SDL_TLSCreate
0000000000057420 0000000000000054 T SDL_TLSGet
0000000000057480 0000000000000114 T SDL_TLSSet
00000000000575a0 0000000000000090 T SDL_TLSCleanup
0000000000057630 00000000000000c4 T SDL_Generic_GetTLSData
0000000000057700 00000000000000fc T SDL_Generic_SetTLSData
0000000000057800 0000000000000130 T SDL_GetErrBuf
0000000000057930 0000000000000098 T SDL_RunThread
00000000000579d0 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000057aa0 0000000000000004 T SDL_CreateThreadInternal
0000000000057ab0 0000000000000004 T SDL_SetThreadPriority
0000000000057ac0 0000000000000048 T SDL_WaitThread
0000000000057b10 00000000000000d8 T SDL_TimerQuit
0000000000057bf0 00000000000000b8 T SDL_TimerInit
0000000000057cb0 0000000000000014 T SDL_GetTicks
0000000000057cd0 000000000000020c t SDL_TimerThread
0000000000057ee0 0000000000000378 t SDL_FillRect1
0000000000058260 0000000000000138 t SDL_FillRect2
00000000000583a0 000000000000026c t SDL_FillRect3
0000000000058610 0000000000000070 t SDL_FillRect4
0000000000058680 00000000000001fc T SDL_FillRects
0000000000058880 0000000000000054 T SDL_FillRect
00000000000588e0 00000000000004bc T SDL_GetPixelFormatName
0000000000058da0 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000058f80 0000000000000580 T SDL_MasksToPixelFormatEnum
0000000000059500 00000000000001e8 T SDL_InitFormat
00000000000596f0 0000000000000114 T SDL_AllocFormat
0000000000059810 00000000000000b4 T SDL_AllocPalette
00000000000598d0 0000000000000060 T SDL_FreePalette
0000000000059930 00000000000000d0 T SDL_FreeFormat
0000000000059a00 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000059ac0 0000000000000098 T SDL_DitherColors
0000000000059b60 0000000000000090 T SDL_FindColor
0000000000059bf0 00000000000000dc t Map1to1
0000000000059cd0 000000000000005c t MapNto1.isra.0
0000000000059d30 000000000000008c T SDL_DetectPalette
0000000000059dc0 000000000000009c T SDL_MapRGB
0000000000059e60 00000000000000b0 T SDL_MapRGBA
0000000000059f10 0000000000000104 T SDL_GetRGBA
000000000005a020 0000000000000044 T SDL_AllocBlitMap
000000000005a070 000000000000004c T SDL_InvalidateMap
000000000005a0c0 000000000000003c T SDL_InvalidateAllBlitMap
000000000005a100 0000000000000600 T SDL_MapSurface
000000000005a700 000000000000002c T SDL_FreeBlitMap
000000000005a730 0000000000000134 T SDL_GetSpanEnclosingRect
000000000005a870 000000000000010c T SDL_IntersectRect
000000000005a980 0000000000000204 T SDL_EnclosePoints
000000000005ab90 0000000000000484 T SDL_IntersectRectAndLine
000000000005b020 00000000000000d4 T SDL_HasIntersectionF
000000000005b100 00000000000004c8 T SDL_SoftStretch
000000000005b5d0 0000000000001fe8 T SDL_SoftStretchLinear
000000000005d5c0 0000000000000054 T SDL_SetSurfacePalette
000000000005d620 0000000000000058 T SDL_SetSurfaceRLE
000000000005d680 00000000000000e4 T SDL_SetColorKey
000000000005d770 000000000000001c T SDL_HasColorKey
000000000005d790 0000000000000044 T SDL_GetColorKey
000000000005d7e0 0000000000000084 T SDL_SetSurfaceColorMod
000000000005d870 0000000000000044 T SDL_GetSurfaceColorMod
000000000005d8c0 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000005d930 0000000000000024 T SDL_GetSurfaceAlphaMod
000000000005d960 00000000000000f8 T SDL_SetSurfaceBlendMode
000000000005da60 000000000000008c T SDL_GetSurfaceBlendMode
000000000005daf0 0000000000000054 T SDL_SetClipRect
000000000005db50 0000000000000018 T SDL_GetClipRect
000000000005db70 00000000000000bc T SDL_LowerBlit
000000000005dc30 000000000000020c T SDL_UpperBlit
000000000005de40 0000000000000068 T SDL_LockSurface
000000000005deb0 0000000000000030 T SDL_UnlockSurface
000000000005dee0 000000000000039c T SDL_ConvertPixels
000000000005e280 00000000000000d8 T SDL_FreeSurface
000000000005e360 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
000000000005e600 0000000000000084 T SDL_CreateRGBSurface
000000000005e690 00000000000001b8 T SDL_CreateRGBSurfaceFrom
000000000005e850 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
000000000005e9c0 00000000000003c4 T SDL_PrivateLowerBlitScaled
000000000005ed90 00000000000003c4 T SDL_PrivateUpperBlitScaled
000000000005f160 0000000000000708 T SDL_ConvertSurface
000000000005f160 0000000000000708 t SDL_ConvertSurface.localalias
000000000005f870 0000000000000084 t cmpmodes
000000000005f900 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000005fc60 000000000000000c T SDL_GetVideoDevice
000000000005fc70 0000000000000108 T SDL_AddVideoDisplay
000000000005fd80 000000000000004c T SDL_GetIndexOfDisplay
000000000005fdd0 0000000000000010 T SDL_IsVideoContextExternal
000000000005fde0 00000000000000f8 T SDL_GetDisplayBounds
000000000005fde0 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000005fee0 0000000000000140 t GetRectDisplayIndex
0000000000060020 0000000000000170 T SDL_AddDisplayMode
0000000000060190 000000000000000c T SDL_SetCurrentDisplayMode
00000000000601a0 0000000000000140 t SDL_SetDisplayModeForDisplay
00000000000602e0 00000000000000c0 T SDL_ResetDisplayModes
00000000000603a0 000000000000007c T SDL_GetDesktopDisplayMode
0000000000060420 000000000000015c T SDL_GetWindowDisplayIndex
0000000000060580 0000000000000038 T SDL_GetDisplayForWindow
00000000000605c0 0000000000000144 T SDL_GetWindowDisplayMode
0000000000060710 0000000000000094 T SDL_ToggleDragAndDropSupport
00000000000607b0 0000000000000020 T SDL_HasWindows
00000000000607d0 000000000000005c T SDL_GetWindowID
0000000000060830 0000000000000034 T SDL_GetWindowFromID
0000000000060870 000000000000005c T SDL_GetWindowFlags
00000000000608d0 00000000000000c4 T SDL_SetWindowTitle
00000000000609a0 0000000000000158 T SDL_SetWindowData
0000000000060b00 0000000000000060 t SDL_DestroyWindowTexture
0000000000060b60 00000000000000c4 T SDL_GetWindowData
0000000000060c30 0000000000000054 T SDL_GetWindowSize
0000000000060c90 0000000000000080 T SDL_GetWindowSizeInPixels
0000000000060d10 00000000000000ec t SDL_UpdateWindowTexture
0000000000060e00 0000000000000434 t SDL_CreateWindowTexture
0000000000061240 0000000000000094 T SDL_ShowWindow
00000000000612e0 000000000000005c T SDL_RaiseWindow
0000000000061340 000000000000005c T SDL_MaximizeWindow
00000000000613a0 0000000000000060 T SDL_RestoreWindow
0000000000061400 0000000000000064 T SDL_HasWindowSurface
0000000000061470 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000061500 000000000000008c T SDL_UpdateWindowSurface
0000000000061590 0000000000000090 T SDL_DestroyWindowSurface
0000000000061620 0000000000000218 T SDL_GetWindowSurface
0000000000061840 0000000000000134 T SDL_UpdateWindowGrab
0000000000061980 000000000000006c T SDL_SetWindowKeyboardGrab
00000000000619f0 000000000000006c T SDL_SetWindowMouseGrab
0000000000061a60 000000000000008c T SDL_SetWindowGrab
0000000000061af0 0000000000000078 T SDL_GetWindowMouseRect
0000000000061b70 0000000000000070 T SDL_OnWindowResized
0000000000061be0 0000000000000354 t SDL_UpdateFullscreenMode
0000000000061f40 00000000000000b0 T SDL_HideWindow
0000000000061ff0 00000000000000a8 T SDL_MinimizeWindow
00000000000620a0 00000000000000d8 T SDL_SetWindowFullscreen
0000000000062180 00000000000000f8 t SDL_FinishWindowCreation
0000000000062280 0000000000000008 T SDL_OnWindowHidden
0000000000062290 000000000000017c T SDL_SetWindowSize
0000000000062410 0000000000000058 T SDL_OnWindowMoved
0000000000062470 000000000000001c T SDL_OnWindowMinimized
0000000000062490 0000000000000020 T SDL_OnWindowRestored
00000000000624b0 0000000000000004 T SDL_OnWindowShown
00000000000624c0 0000000000000024 T SDL_OnWindowEnter
00000000000624f0 0000000000000004 T SDL_OnWindowLeave
0000000000062500 0000000000000088 T SDL_OnWindowFocusGained
0000000000062590 00000000000000c8 T SDL_OnWindowFocusLost
0000000000062660 000000000000002c T SDL_GetFocusWindow
0000000000062690 000000000000002c T SDL_EnableScreenSaver
00000000000626c0 0000000000000030 T SDL_DisableScreenSaver
00000000000626f0 00000000000000d8 T SDL_GL_LoadLibrary
00000000000627d0 0000000000000074 T SDL_GL_GetProcAddress
0000000000062850 0000000000000044 T SDL_GL_UnloadLibrary
00000000000628a0 000000000000016c T SDL_GL_ExtensionSupported
0000000000062a10 0000000000000098 T SDL_GL_ResetAttributes
0000000000062ab0 0000000000000180 T SDL_GL_SetAttribute
0000000000062ab0 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000062c30 00000000000004b0 T SDL_GL_GetAttribute
0000000000062c30 00000000000004b0 t SDL_GL_GetAttribute.localalias
00000000000630e0 00000000000000e4 T SDL_GL_CreateContext
00000000000631d0 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000063210 0000000000000034 T SDL_GL_GetCurrentContext
0000000000063250 000000000000016c T SDL_GL_MakeCurrent
00000000000633c0 000000000000005c T SDL_GL_GetDrawableSize
0000000000063420 0000000000000080 T SDL_GL_SetSwapInterval
00000000000634a0 000000000000004c T SDL_GL_GetSwapInterval
00000000000634f0 00000000000000b4 T SDL_GL_SwapWindowWithResult
00000000000635b0 0000000000000068 T SDL_GL_DeleteContext
0000000000063620 0000000000000090 T SDL_StartTextInput
00000000000636b0 0000000000000028 T SDL_IsTextInputActive
00000000000636e0 0000000000000098 T SDL_StopTextInput
0000000000063780 0000000000000024 T SDL_HasScreenKeyboardSupport
00000000000637b0 000000000000000c T SDL_GetMessageBoxCount
00000000000637c0 000000000000018c T SDL_ShowMessageBox
0000000000063950 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000063a00 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000063a50 0000000000000310 T SDL_RecreateWindow
0000000000063d60 000000000000024c T SDL_DestroyWindow
0000000000063fb0 0000000000000448 T SDL_CreateWindow
0000000000064400 0000000000000144 T SDL_VideoQuit
0000000000064550 0000000000000278 T SDL_VideoInit
00000000000647d0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000064980 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000064cc0 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000065000 00000000000001e4 t GetYUVPlanes.isra.0
00000000000651f0 000000000000000c T SDL_GetYUVConversionMode
0000000000065200 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000065240 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000069490 0000000000000178 T SDL_CalculateYUVSize
0000000000069610 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
0000000000069610 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000069ed0 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
000000000006a000 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
000000000006c5e0 0000000000000530 T yuv420_rgb565_std
000000000006cb10 00000000000004b0 T yuv420_rgb24_std
000000000006cfc0 0000000000000514 T yuv420_rgba_std
000000000006d4e0 0000000000000514 T yuv420_bgra_std
000000000006da00 00000000000004fc T yuv420_argb_std
000000000006df00 00000000000004f4 T yuv420_abgr_std
000000000006e400 000000000000024c T yuv422_rgb565_std
000000000006e650 000000000000021c T yuv422_rgb24_std
000000000006e870 0000000000000240 T yuv422_rgba_std
000000000006eab0 0000000000000240 T yuv422_bgra_std
000000000006ecf0 0000000000000234 T yuv422_argb_std
000000000006ef30 0000000000000234 T yuv422_abgr_std
000000000006f170 0000000000000530 T yuvnv12_rgb565_std
000000000006f6a0 00000000000004b0 T yuvnv12_rgb24_std
000000000006fb50 0000000000000514 T yuvnv12_rgba_std
0000000000070070 0000000000000514 T yuvnv12_bgra_std
0000000000070590 00000000000004fc T yuvnv12_argb_std
0000000000070a90 00000000000004f4 T yuvnv12_abgr_std
0000000000070f90 0000000000000018 t RunThread
0000000000070fb0 00000000000000b0 T SDL_SYS_CreateThread
0000000000071060 000000000000001c T SDL_SYS_SetupThread
0000000000071080 0000000000000004 T SDL_ThreadID
0000000000071090 0000000000000050 T SDL_SYS_SetThreadPriority
00000000000710e0 000000000000000c T SDL_SYS_WaitThread
00000000000710f0 0000000000000078 T SDL_CreateSemaphore
0000000000071170 000000000000002c T SDL_DestroySemaphore
00000000000711a0 0000000000000034 T SDL_SemTryWait
00000000000711e0 0000000000000068 T SDL_SemWait
0000000000071250 0000000000000134 T SDL_SemWaitTimeout
0000000000071390 000000000000005c T SDL_SemPost
00000000000713f0 0000000000000090 T SDL_CreateMutex
0000000000071480 000000000000002c T SDL_DestroyMutex
00000000000714b0 0000000000000038 T SDL_LockMutex
00000000000714f0 0000000000000038 T SDL_UnlockMutex
0000000000071530 00000000000000b0 T SDL_SYS_GetTLSData
00000000000715e0 0000000000000044 T SDL_SYS_SetTLSData
0000000000071630 0000000000000008 T SWITCH_CreateWindowFrom
0000000000071640 0000000000000004 T SWITCH_SetWindowTitle
0000000000071650 0000000000000004 T SWITCH_SetWindowIcon
0000000000071660 00000000000001a8 t SWITCH_CreateDevice
0000000000071810 0000000000000034 t SWITCH_Destroy
0000000000071850 000000000000009c T SWITCH_VideoInit
00000000000718f0 0000000000000040 T SWITCH_VideoQuit
0000000000071930 0000000000000060 T SWITCH_GetDisplayModes
0000000000071990 0000000000000090 T SWITCH_DestroyWindow
0000000000071a20 00000000000000a0 T SWITCH_SetDisplayMode
0000000000071ac0 00000000000000b8 T SWITCH_SetWindowSize
0000000000071b80 0000000000000128 T SWITCH_CreateWindow
0000000000071cb0 00000000000000c4 T SWITCH_PumpEvents
0000000000071d80 0000000000000004 T SWITCH_RestoreWindow
0000000000071d90 0000000000000004 T SWITCH_SetWindowPosition
0000000000071da0 0000000000000004 T SWITCH_ShowWindow
0000000000071db0 0000000000000004 T SWITCH_HideWindow
0000000000071dc0 0000000000000004 T SWITCH_RaiseWindow
0000000000071dd0 0000000000000004 T SWITCH_MaximizeWindow
0000000000071de0 0000000000000004 T SWITCH_MinimizeWindow
0000000000071df0 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000071e00 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000071e10 0000000000000054 t SWITCHAUDIO_Init
0000000000071e70 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000071ed0 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000072050 00000000000002ec t SWITCHAUDIO_OpenDevice
0000000000072340 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000072350 0000000000000008 t SWITCH_JoystickGetCount
0000000000072360 0000000000000004 t SWITCH_JoystickDetect
0000000000072370 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000072380 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000072390 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
00000000000723a0 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
00000000000723b0 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
00000000000723c0 0000000000000024 t SWITCH_JoystickOpen
00000000000723f0 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000072400 0000000000000008 t SWITCH_JoystickSetLED
0000000000072410 0000000000000004 t SWITCH_JoystickClose
0000000000072420 0000000000000008 t SWITCH_JoystickGetGamepadMapping
0000000000072430 0000000000000184 t SWITCH_UpdateControllerSupport
00000000000725c0 000000000000025c t SWITCH_JoystickUpdate
0000000000072820 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000072830 0000000000000008 t SWITCH_JoystickSendEffect
0000000000072840 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000072850 00000000000000c0 t SWITCH_JoystickRumble
0000000000072910 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000072920 0000000000000158 t SWITCH_JoystickInit
0000000000072a80 0000000000000004 t SWITCH_JoystickQuit
0000000000072a90 000000000000000c T SDL_TicksQuit
0000000000072aa0 0000000000000008 T SDL_GetPerformanceCounter
0000000000072ab0 0000000000000038 T SDL_TicksInit
0000000000072af0 0000000000000008 T SDL_GetPerformanceFrequency
0000000000072b00 0000000000000054 T SDL_GetTicks64
0000000000072b60 0000000000000010 T SDL_Delay
0000000000072b70 0000000000000008 t VIRTUAL_JoystickInit
0000000000072b80 0000000000000004 t VIRTUAL_JoystickDetect
0000000000072b90 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000072ba0 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000072bb0 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000073690 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
00000000000736e0 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000073750 000000000000004c t VIRTUAL_JoystickGetDeviceName
00000000000737a0 0000000000000030 t VIRTUAL_JoystickClose
00000000000737d0 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000073840 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000073880 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000073890 00000000000000c8 t VIRTUAL_FreeHWData
0000000000073960 0000000000000038 t VIRTUAL_JoystickQuit
00000000000739a0 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000073a80 0000000000000084 t VIRTUAL_JoystickOpen
0000000000073b10 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000073ba0 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000073c00 000000000000007c t VIRTUAL_JoystickRumble
0000000000073c80 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000073d00 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000073d80 0000000000000008 T SDL_SYS_HapticInit
0000000000073d90 0000000000000004 T SDL_SYS_HapticClose
0000000000073da0 0000000000000004 T SDL_SYS_HapticQuit
0000000000073db0 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000073dc0 0000000000000008 t SDL_DUMMY_SensorInit
0000000000073dd0 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000073de0 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000073df0 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000073e00 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000073e10 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000073e20 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000073e30 0000000000000004 t SDL_DUMMY_SensorClose
0000000000073e40 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000073e50 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000073e60 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000073e70 00000000000000bc T SDL_NewDataQueue
0000000000073f30 0000000000000064 T SDL_FreeDataQueue
0000000000073fa0 00000000000000bc T SDL_ClearDataQueue
0000000000074060 000000000000018c T SDL_WriteToDataQueue
00000000000741f0 00000000000000fc T SDL_ReadFromDataQueue
00000000000742f0 000000000000003c T SDL_CountDataQueue
0000000000074330 0000000000000130 T SDL_GUIDFromString
0000000000074460 0000000000000054 T SDL_ListAdd
00000000000744c0 0000000000000034 T SDL_ListRemove
0000000000074500 0000000000000030 T SDL_powerof2
0000000000074530 0000000000000020 T SDL_AtomicCAS
0000000000074550 0000000000000018 T SDL_AtomicSet
0000000000074570 000000000000001c T SDL_AtomicAdd
0000000000074590 0000000000000008 T SDL_AtomicGet
00000000000745a0 00000000000000b0 T SDL_SendDisplayEvent
0000000000074650 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000075ba0 0000000000001528 t SDL_BlendFillRect_RGB565
00000000000770d0 0000000000001030 t SDL_BlendFillRect_RGB888
0000000000078100 000000000000120c t SDL_BlendFillRect_ARGB8888
0000000000079310 0000000000003f00 t SDL_BlendFillRect_RGB
000000000007d210 000000000000253c t SDL_BlendFillRect_RGBA
000000000007f750 00000000000001e8 T SDL_BlendFillRects
000000000007f940 0000000000002248 t SDL_BlendLine_RGB2
0000000000081b90 0000000000001584 t SDL_BlendLine_RGB555
0000000000083120 0000000000001574 t SDL_BlendLine_RGB565
00000000000846a0 00000000000021a8 t SDL_BlendLine_RGB4
0000000000086850 00000000000025bc t SDL_BlendLine_RGBA4
0000000000088e10 00000000000023d0 t SDL_BlendLine_RGB888
000000000008b1e0 0000000000002b7c t SDL_BlendLine_ARGB8888
000000000008dd60 000000000000025c T SDL_BlendLines
000000000008dfc0 0000000000000294 t SDL_BlendPoint_RGB555
000000000008e260 0000000000000290 t SDL_BlendPoint_RGB565
000000000008e4f0 00000000000001fc t SDL_BlendPoint_RGB888
000000000008e6f0 0000000000000238 t SDL_BlendPoint_ARGB8888
000000000008e930 0000000000000758 t SDL_BlendPoint_RGB
000000000008f090 00000000000004a8 t SDL_BlendPoint_RGBA
000000000008f540 0000000000000128 T SDL_BlendPoint
000000000008f670 0000000000000204 T SDL_BlendPoints
000000000008f880 000000000000056c t SDL_DrawLine4
000000000008fdf0 00000000000005ac t SDL_DrawLine2
00000000000903a0 0000000000000288 t SDL_DrawLine1
0000000000090630 00000000000001e4 T SDL_DrawLines
0000000000090820 00000000000000f0 T SDL_DrawPoint
0000000000090910 0000000000000118 T SDL_DrawPoints
0000000000090a30 00000000000000c4 t copy_opaque_16
0000000000090b00 00000000000000e0 t uncopy_opaque_16
0000000000090be0 00000000000005f8 t copy_transl_565
00000000000911e0 00000000000005f8 t copy_transl_555
00000000000917e0 00000000000000e0 t uncopy_transl_16
00000000000918c0 000000000000050c t copy_32
0000000000091dd0 00000000000000d4 t uncopy_32
0000000000091eb0 0000000000000008 t getpix_8
0000000000091ec0 0000000000000008 t getpix_16
0000000000091ed0 0000000000000010 t getpix_24
0000000000091ee0 0000000000000008 t getpix_32
0000000000091ef0 0000000000001720 t SDL_RLEAlphaBlit
0000000000093610 0000000000003c18 t SDL_RLEBlit
0000000000097230 000000000000027c T SDL_UnRLESurface
00000000000974b0 0000000000000f34 T SDL_RLESurface
00000000000983f0 0000000000000268 t SDL_SoftBlit
0000000000098660 00000000000003b0 T SDL_CalculateBlit
0000000000098a10 0000000000000308 t BlitBto1
0000000000098d20 00000000000001ac t BlitBto2
0000000000098ed0 0000000000000184 t BlitBto3
0000000000099060 00000000000001b4 t BlitBto4
0000000000099220 0000000000000240 t BlitBto1Key
0000000000099460 0000000000000164 t BlitBto2Key
00000000000995d0 0000000000000160 t BlitBto4Key
0000000000099730 0000000000000dc4 t BlitBtoNAlpha
000000000009a500 0000000000000e48 t BlitBtoNAlphaKey
000000000009b350 00000000000000d0 t Blit4bto4
000000000009b420 00000000000000ac t Blit4bto4Key
000000000009b4d0 00000000000001b8 t BlitBto3Key
000000000009b690 00000000000000f4 T SDL_CalculateBlit0
000000000009b790 00000000000001dc t Blit1to1
000000000009b970 00000000000001f4 t Blit1to2
000000000009bb70 00000000000003cc t Blit1to3
000000000009bf40 0000000000000214 t Blit1to4
000000000009c160 00000000000004cc t Blit1to1Key
000000000009c630 00000000000002f8 t Blit1to2Key
000000000009c930 0000000000000474 t Blit1to3Key
000000000009cdb0 00000000000002c4 t Blit1to4Key
000000000009d080 0000000000001b50 t Blit1toNAlpha
000000000009ebd0 0000000000003a4c t Blit1toNAlphaKey
00000000000a2620 00000000000000b8 T SDL_CalculateBlit1
00000000000a26e0 0000000000000df8 t BlitNto1SurfaceAlpha
00000000000a34e0 0000000000000fd0 t BlitNto1PixelAlpha
00000000000a44b0 0000000000001c98 t BlitNto1SurfaceAlphaKey
00000000000a6150 000000000000056c t BlitRGBtoRGBSurfaceAlpha
00000000000a66c0 000000000000045c t BlitRGBtoRGBPixelAlpha
00000000000a6b20 00000000000004d8 t BlitRGBtoBGRPixelAlpha
00000000000a7000 0000000000000330 t Blit16to16SurfaceAlpha128
00000000000a7330 00000000000002ac t Blit565to565SurfaceAlpha
00000000000a75e0 00000000000002ac t Blit555to555SurfaceAlpha
00000000000a7890 000000000000050c t BlitARGBto565PixelAlpha
00000000000a7da0 000000000000050c t BlitARGBto555PixelAlpha
00000000000a82b0 00000000000021ac t BlitNtoNSurfaceAlpha
00000000000aa460 00000000000020ac t BlitNtoNSurfaceAlphaKey
00000000000ac510 0000000000002644 t BlitNtoNPixelAlpha
00000000000aeb60 00000000000002f4 T SDL_CalculateBlitA
00000000000aee60 00000000000006c8 t Blit_RGB888_index8
00000000000af530 00000000000006c8 t Blit_RGB101010_index8
00000000000afc00 000000000000034c t Blit_RGB888_RGB555
00000000000aff50 000000000000034c t Blit_RGB888_RGB565
00000000000b02a0 00000000000003c8 t Blit_RGB565_32
00000000000b0670 000000000000000c t Blit_RGB565_ARGB8888
00000000000b0680 000000000000000c t Blit_RGB565_ABGR8888
00000000000b0690 000000000000000c t Blit_RGB565_RGBA8888
00000000000b06a0 000000000000000c t Blit_RGB565_BGRA8888
00000000000b06b0 00000000000001f4 t Blit_RGB555_ARGB1555
00000000000b08b0 0000000000001f10 t BlitNto1
00000000000b27c0 00000000000003d8 t Blit4to4MaskAlpha
00000000000b2ba0 0000000000000164 t get_permutation
00000000000b2d10 0000000000002c4c t BlitNtoN
00000000000b5960 0000000000000b4c t BlitNtoNCopyAlpha
00000000000b64b0 0000000000002588 t BlitNto1Key
00000000000b8a40 00000000000002c4 t Blit2to2Key
00000000000b8d10 0000000000003d8c t BlitNtoNKey
00000000000bcaa0 0000000000003528 t BlitNtoNKeyCopyAlpha
00000000000bffd0 0000000000000f38 t Blit2101010toN
